Date,Price,Open,High,Low,Vol.,Change %
28.Feb.19,43.29,43.58,43.73,43.23,112.86M,-0.98%
27.Feb.19,43.72,43.3,43.75,43.18,111.34M,0.31%
26.Feb.19,43.58,43.43,43.83,43.29,68.28M,0.06%
25.Feb.19,43.56,43.54,43.97,43.49,87.49M,0.73%
22.Feb.19,43.24,42.9,43.25,42.85,75.65M,1.12%
21.Feb.19,42.76,42.95,43.09,42.58,69.00M,-0.56%
20.Feb.19,43.01,42.8,43.33,42.75,104.46M,0.64%
19.Feb.19,42.73,42.43,42.86,42.37,75.89M,0.30%
15.Feb.19,42.6,42.81,42.92,42.44,98.51M,-0.22%
14.Feb.19,42.7,42.43,42.82,42.35,87.34M,0.36%
13.Feb.19,42.54,42.85,43.12,42.48,89.96M,-0.42%
12.Feb.19,42.72,42.53,42.75,42.42,89.13M,0.86%
11.Feb.19,42.36,42.76,42.8,42.31,83.97M,-0.58%
8.Feb.19,42.6,42.25,42.67,42.1,95.28M,-0.31%
7.Feb.19,42.74,43.1,43.49,42.58,126.97M,-1.89%
6.Feb.19,43.56,43.66,43.89,43.21,112.96M,0.03%
5.Feb.19,43.54,43.22,43.77,43.09,144.41M,1.71%
4.Feb.19,42.81,41.85,42.91,41.82,125.98M,2.84%
1.Feb.19,41.63,41.74,42.24,41.48,130.67M,0.05%
31.Jan.19,41.61,41.53,42.25,41.14,162.96M,0.72%
30.Jan.19,41.31,40.81,41.54,40.06,244.44M,6.83%
29.Jan.19,38.67,39.06,39.53,38.53,166.35M,-1.04%
28.Jan.19,39.08,38.95,39.08,38.42,104.77M,-0.93%
25.Jan.19,39.44,38.87,39.53,38.58,134.19M,3.31%
24.Jan.19,38.17,38.53,38.62,37.94,101.77M,-0.79%
23.Jan.19,38.48,38.54,38.78,37.92,92.52M,0.40%
22.Jan.19,38.33,39.1,39.18,38.15,121.58M,-2.24%
18.Jan.19,39.21,39.38,39.47,39,135.00M,0.62%
17.Jan.19,38.97,38.55,39.42,38.31,119.29M,0.59%
16.Jan.19,38.74,38.27,38.97,38.25,122.28M,1.22%
15.Jan.19,38.27,37.57,38.35,37.51,114.84M,2.05%
14.Jan.19,37.5,37.71,37.82,37.31,129.76M,-1.50%
11.Jan.19,38.07,38.22,38.42,37.88,108.09M,-0.98%
10.Jan.19,38.45,38.13,38.49,37.72,143.12M,0.32%
9.Jan.19,38.33,37.82,38.63,37.41,180.40M,1.70%
8.Jan.19,37.69,37.39,37.96,37.13,164.10M,1.91%
7.Jan.19,36.98,37.17,37.21,36.47,219.11M,-0.22%
4.Jan.19,37.06,36.13,37.14,35.95,234.43M,4.27%
3.Jan.19,35.55,35.99,36.43,35.5,365.25M,-9.96%
2.Jan.19,39.48,38.72,39.71,38.56,148.16M,0.11%
